Problem,NumDims,Method,PopulationSize,NumFevals,GitID,ElapsedTime,StartTime,Fitness
Schwefel2.21,5,probabilistic_descent,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.003242,2021-05-16 13:46:13,0.33237736135598706
Schwefel2.21,10,probabilistic_descent,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.006273,2021-05-16 13:46:13,3.742105282816526
Schwefel2.21,10,probabilistic_descent,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.006034,2021-05-16 13:46:13,12.290591305933274
Schwefel2.21,30,probabilistic_descent,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.024566,2021-05-16 13:46:13,59.50708463790773
Schwefel2.21,30,probabilistic_descent,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.038932,2021-05-16 13:46:13,60.807926926586745
Schwefel1.2,5,probabilistic_descent,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.213865,2021-05-16 13:46:13,8.551296585808668e-9
Schwefel1.2,5,probabilistic_descent,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.000841,2021-05-16 13:46:13,9.981184145865705e-9
Schwefel1.2,10,probabilistic_descent,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.002745,2021-05-16 13:46:13,9.599990566075576e-9
Schwefel1.2,10,probabilistic_descent,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.003005,2021-05-16 13:46:13,9.895982482472341e-9
Schwefel1.2,30,probabilistic_descent,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.031303,2021-05-16 13:46:13,9.989133678918614e-9
Schwefel1.2,30,probabilistic_descent,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.043245,2021-05-16 13:46:13,9.98708474409196e-9
Schwefel1.2,50,probabilistic_descent,50,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.133134,2021-05-16 13:46:13,9.98653386937824e-9
Schwefel1.2,50,probabilistic_descent,50,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.115067,2021-05-16 13:46:14,9.976536389404533e-9
Rosenbrock,5,probabilistic_descent,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.221906,2021-05-16 13:46:14,284.96615428787624
Rosenbrock,5,probabilistic_descent,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.00715,2021-05-16 13:46:14,3.9585749517354056
Rosenbrock,10,probabilistic_descent,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.035446,2021-05-16 13:46:14,0.023986903149656354
Rosenbrock,10,probabilistic_descent,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.049456,2021-05-16 13:46:14,4.004531031401811
Rosenbrock,30,probabilistic_descent,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.203224,2021-05-16 13:46:14,4.324784338182215
Rosenbrock,30,probabilistic_descent,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.19508,2021-05-16 13:46:14,4.366841755540975
Rosenbrock,50,probabilistic_descent,40,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.555418,2021-05-16 13:46:14,16.34468909774043
Rosenbrock,50,probabilistic_descent,40,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.347936,2021-05-16 13:46:15,14.278483922082128
Rastrigin,50,probabilistic_descent,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.813457,2021-05-16 13:46:15,276.5973888844813
Rastrigin,50,probabilistic_descent,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.590227,2021-05-16 13:46:16,296.49598161435495
Rastrigin,100,probabilistic_descent,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.527421,2021-05-16 13:46:17,717.3614171134145
Rastrigin,100,probabilistic_descent,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.523369,2021-05-16 13:46:18,647.7147993971972
Ackley,50,probabilistic_descent,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.869624,2021-05-16 13:46:20,18.919629712835835
Ackley,50,probabilistic_descent,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.644814,2021-05-16 13:46:21,18.987149762607753
Ackley,100,probabilistic_descent,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.658509,2021-05-16 13:46:21,19.232451863598623
Ackley,100,probabilistic_descent,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.660123,2021-05-16 13:46:23,19.270227782397615
Griewank,50,probabilistic_descent,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.224191,2021-05-16 13:46:25,9.514366738905267e-9
Griewank,50,probabilistic_descent,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.045349,2021-05-16 13:46:25,9.988694205098625e-9
Griewank,100,probabilistic_descent,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.037206,2021-05-16 13:46:25,9.93552262684716e-9
Griewank,100,probabilistic_descent,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.075984,2021-05-16 13:46:25,9.984060356238444e-9
